enrollee_id,target
32403,0.2052694254242312
9858,0.531613298539305
31806,0.8143313449628915
27385,0.17289434599194045
27724,0.23007275694725976
217,0.3744616794243352
21465,0.8442086176083075
27302,0.531613298539305
12994,0.531613298539305
16287,0.8143313449628915
10856,0.5926219304546383
9272,0.31990621482499876
14249,0.17961712239156413
24372,0.17289434599194045
14070,0.7149959728340222
24914,0.7914844758217565
7865,0.7521176148043263
7463,0.3744616794243352
21514,0.8143313449628915
29033,0.8143313449628915
15359,0.7149959728340222
16001,0.17289434599194045
25202,0.7521176148043263
5058,0.7149959728340222
23570,0.31990621482499876
19139,0.531613298539305
9548,0.258793715641035
8799,0.7149959728340222
11113,0.3744616794243352
19437,0.8498425814628354
394,0.531613298539305
7683,0.531613298539305
22849,0.531613298539305
17189,0.8143313449628915
28610,0.3744616794243352
25608,0.3744616794243352
22139,0.23007275694725976
19644,0.23007275694725976
18517,0.8072651619207
12835,0.07667934347211158
20178,0.3744616794243352
25855,0.531613298539305
32126,0.23007275694725976
22753,0.531613298539305
18133,0.7149959728340222
29242,0.7521176148043263
6312,0.531613298539305
113,0.17289434599194045
14685,0.5025100460078044
20768,0.3744616794243352
25906,0.531613298539305
20142,0.531613298539305
25891,0.23007275694725976
4742,0.7149959728340222
2222,0.17289434599194045
16917,0.5926219304546383
10493,0.8442086176083075
10418,0.17961712239156413
9766,0.23007275694725976
1361,0.531613298539305
19625,0.258793715641035
20943,0.23007275694725976
9561,0.258793715641035
4271,0.2052694254242312
2094,0.31990621482499876
16931,0.531613298539305
27298,0.8143313449628915
26493,0.7149959728340222
30745,0.531613298539305
21052,0.531613298539305
20723,0.8031827329276716
13539,0.1687122022372168
3214,0.23007275694725976
16230,0.5926219304546383
25300,0.07667934347211158
24018,0.8498425814628354
21833,0.531613298539305
30632,0.258793715641035
4334,0.5926219304546383
22271,0.7149959728340222
28776,0.23007275694725976
27769,0.8143313449628915
25909,0.23007275694725976
31266,0.2052694254242312
7973,0.17289434599194045
30867,0.7521176148043263
22501,0.23007275694725976
2539,0.23007275694725976
26681,0.23007275694725976
16184,0.3744616794243352
3852,0.23007275694725976
1680,0.4446468611598597
3562,0.23007275694725976
8488,0.6436563824073518
8373,0.23007275694725976
2934,0.23007275694725976
12919,0.531613298539305
4386,0.8143313449628915
22462,0.8143313449628915
13988,0.23007275694725976
21230,0.5926219304546383
26180,0.9282897472502564
16658,0.531613298539305
10324,0.23007275694725976
20453,0.531613298539305
13485,0.23007275694725976
33080,0.531613298539305
25492,0.531613298539305
1319,0.7149959728340222
19146,0.531613298539305
29339,0.3744616794243352
33177,0.531613298539305
22143,0.2052694254242312
22264,0.531613298539305
17034,0.23007275694725976
27002,0.8143313449628915
21318,0.17289434599194045
12308,0.30496308099208713
842,0.8143313449628915
4926,0.5926219304546383
3,0.3744616794243352
19567,0.7521176148043263
12809,0.17289434599194045
22682,0.35875538428276443
1216,0.23007275694725976
